m0m0 m0m0
 $37  Ray Rice, Bal
 $25  DeMarco Murray, Dal
 $24  Maurice Jones-Drew, Oak
 $20  Sammy Watkins, Buf
 $16  Rob Gronkowski, NE
 $14  Cam Newton, Car
 $13  Jordan Cameron, Cle
 $12  Shane Vereen, NE
 $11  Keenan Allen, SD
  $6  Steve Smith, Bal
  $5  Ben Roethlisberger, Pit
  $1  Greg Zuerlein, StL
  $1  Saints D/ST, NO
-- Total Value:	$185

TOUCH MY PERCY AND I'LL SUH
 $62  Adrian Peterson, Min
 $53  Aaron Rodgers, GB
 $23  Percy Harvin, Sea
 $22  Pierre Garcon, Wsh
 $16  Vernon Davis, SF
 $10  Griffin III, Wsh
  $5  Darren McFadden, Oak
  $2  Hakeem Nicks, Ind
  $2  Jacquizz Rodgers, Atl
  $2  Jonathan Stewart, Car
  $1  Nick Novak, SD
  $1  Patriots D/ST, NE
  $1  Rueben Randle, NYG
-- Total Value:	$200

NEW YORK GIANTS
 $34  Zac Stacy, StL
 $23  T.Y. Hilton, Ind
 $22  Mike Wallace, Mia
 $17  Torrey Smith, Bal
 $15  Matt Ryan, Atl
 $14  Trent Richardson, Ind
 $13  Stevan Ridley, NE
 $11  Julian Edelman, NE
  $4  DeAngelo Williams, Car
  $4  Dwayne Bowe, KC
  $3  Martellus Bennett, Chi
  $3  Rams D/ST, StL
  $1  Dan Bailey, Dal
-- Total Value:	$164

HOUSTON DESPOILERS
 $67  Calvin Johnson, Det
 $40  Julius Thomas, Den
 $20  Andy Dalton, Cin
 $19  Bishop Sankey, Ten
 $13  Steven Jackson, Atl
  $8  Darren Sproles, Phi
  $6  Shonn Greene, Ten
  $4  DeAndre Hopkins, Hou
  $4  Greg Jennings, Min
  $3  Texans D/ST, Hou
  $1  Austin Seferian-Jenkins, TB
  $1  Justin Hunter, Ten
  $1  Nick Folk, NYJ
-- Total Value:	$187

HAKUNA NGATA MEANS NO WORRY
 $70  Matt Forte, Chi
 $63  Marshawn Lynch, Sea
 $42  Julio Jones, Atl
  $6  Michael Crabtree, SF
  $6  Nick Foles, Phi
  $5  Christine Michael, Sea
  $2  Justin Tucker, Bal
  $1  Alex Smith, KC
  $1  BenJarvus Green-Ellis, Cin
  $1  Heath Miller, Pit
  $1  Jacoby Jones, Bal
  $1  Mohamed Sanu, Cin
  $1  Ravens D/ST, Bal
-- Total Value:	$200

NJ CHASERS
 $82  Jamaal Charles, KC
 $28  Andre Johnson, Hou
 $22  DeSean Jackson, Wsh
 $16  Victor Cruz, NYG
 $14  Brandin Cooks, NO
 $11  Toby Gerhart, Jac
  $9  Rashad Jennings, NYG
  $3  Bengals D/ST, Cin
  $3  Tavon Austin, StL
  $2  Eric Ebron, Det
  $2  Tony Romo, Dal
  $1  Blair Walsh, Min
  $1  Charles Clay, Mia
-- Total Value:	$194

LEGION OF BACKFAT
 $37  Le'Veon Bell, Pit
 $22  Joique Bell, Det
 $19  Pierre Thomas, NO
 $10  Kendall Wright, Ten
 $10  Mike Evans, TB
  $8  Lamar Miller, Mia
  $8  Michael Floyd, Ari
  $6  49ers D/ST, SF
  $4  Johnny Manziel, Cle
  $3  Dexter McCluster, Ten
  $3  Greg Olsen, Car
  $3  Terrance Williams, Dal
  $1  Phil Dawson, SF
-- Total Value:	$134

WILFORK ON FIRST DATE
 $82  LeSean McCoy, Phi
 $20  Andre Ellington, Ari
 $20  Josh Gordon, Cle
 $19  Jeremy Maclin, Phi
 $16  Andrew Luck, Ind
 $16  Golden Tate, Det
  $6  Broncos D/ST, Den
  $5  Cecil Shorts, Jac
  $4  Chris Ivory, NYJ
  $2  Bernard Pierce, Bal
  $2  Donald Brown, SD
  $1  Kyle Rudolph, Min
  $1  Robbie Gould, Chi
-- Total Value:	$194

SEAGULLS FC
 $43  Alshon Jeffery, Chi
 $32  Dez Bryant, Dal
 $21  Doug Martin, TB
 $20  Giovani Bernard, Cin
 $18  Tom Brady, NE
 $16  Eric Decker, NYJ
 $16  Knowshon Moreno, Mia
  $7  Anquan Boldin, SF
  $5  Fred Jackson, Buf
  $3  Cardinals D/ST, Ari
  $3  Kelvin Benjamin, Car
  $2  Antonio Gates, SD
  $1  Adam Vinatieri, Ind
-- Total Value:	$187

GOTTA LOVE BUSH!!!!!
 $50  A.J. Green, Cin
 $44  Antonio Brown, Pit
 $32  Reggie Bush, Det
 $19  Matthew Stafford, Det
 $14  Russell Wilson, Sea
 $11  Philip Rivers, SD
  $9  Seahawks D/ST, Sea
  $6  Riley Cooper, Phi
  $5  Zach Ertz, Phi
  $4  Khiry Robinson, NO
  $3  Mason Crosby, GB
  $1  Marqise Lee, Jac
  $1  Terrance West, Cle
-- Total Value:	$199

PEPSI PRESENTS LIPTON FC
 $50  Drew Brees, NO
 $49  Brandon Marshall, Chi
 $28  Ryan Mathews, SD
 $24  Eddie Lacy, GB
 $22  Roddy White, Atl
 $11  Cordarrelle Patterson, Min
  $6  Dennis Pitta, Bal
  $3  Steven Hauschka, Sea
  $2  Carlos Hyde, SF
  $1  Chiefs D/ST, KC
  $1  Doug Baldwin, Sea
  $1  James Starks, GB
  $1  Jordan Reed, Wsh
-- Total Value:	$199

TRUE PLAYAZ
 $40  Vincent Jackson, TB
 $35  Alfred Morris, Wsh
 $26  C.J. Spiller, Buf
 $26  Larry Fitzgerald, Ari
 $25  Marques Colston, NO
 $23  Frank Gore, SF
 $16  Jay Cutler, Chi
  $4  Stephen Gostkowski, NE
  $1  Brian Hartline, Mia
  $1  Eli Manning, NYG
  $1  Jared Cook, StL
  $1  LeGarrette Blount, Pit
  $1  Steelers D/ST, Pit
-- Total Value:	$200

CHEVS' DYNASTY
 $56  Arian Foster, Hou
 $49  Demaryius Thomas, Den
 $37  Jordy Nelson, GB
 $18  Randall Cobb, GB
 $16  Jimmy Graham, NO
 $11  Ben Tate, Cle
  $7  Danny Woodhead, SD
  $1  Allen Hurns, Jac
  $1  Carson Palmer, Ari
  $1  Ladarius Green, SD
  $1  Markus Wheaton, Pit
  $1  Packers D/ST, GB
  $1  Shayne Graham, NO
-- Total Value:	$200

DEM BRONCOS
 $37  Peyton Manning, Den
 $37  Wes Welker, Den
 $36  Montee Ball, Den
 $29  Emmanuel Sanders, Den
 $17  Chris Johnson, NYJ
 $14  Jason Witten, Dal
 $13  Reggie Wayne, Ind
  $7  Colin Kaepernick, SF
  $3  Mark Ingram, NO
  $3  Panthers D/ST, Car
  $2  Danny Amendola, NE
  $1  Jeremy Hill, Cin
  $1  Matt Prater, Den
-- Total Value:	$200

WAIVERS/FREE AGENTS

Value	Finish	Team Name
=================================
 $200	  10	CHEVS' DYNASTY
 $200	   3	DEM BRONCOS
 $200	  11	HAKUNA NGATA MEANS NO WORRY
 $200	   5	TOUCH MY PERCY AND I'LL SUH
 $200	   4	TRUE PLAYAZ
 $199	   6	GOTTA LOVE BUSH!!!!!
 $199	   1	PEPSI PRESENTS LIPTON FC
 $194	   8	NJ CHASERS
 $194	   7	WILFORK ON FIRST DATE
 $187	  13	HOUSTON DESPOILERS
 $187	   2	SEAGULLS FC
 $185	   9	m0m0 m0m0
 $164	  12	NEW YORK GIANTS
 $134	  14	LEGION OF BACKFAT
